/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
cqt :skip this id: 1009038, it's already there!
cqt :skip this id: 1009089, it's already there!
cqt :skip this id: 1009282, it's already there!
cqt :skip this id: 1009543, it's already there!
cqt :skip this id: 1009957, it's already there!
cqt :skip this id: 1009998, it's already there!
cqt :skip this id: 1010013, it's already there!
cqt :skip this id: 1010017, it's already there!
cqt :skip this id: 1010046, it's already there!
cqt :skip this id: 1010262, it's already there!
cqt :skip this id: 1010482, it's already there!
cqt :skip this id: 1010605, it's already there!
cqt :skip this id: 1010646, it's already there!
cqt :skip this id: 1010853, it's already there!
cqt :skip this id: 1010906, it's already there!
cqt :skip this id: 1011000, it's already there!
cqt :skip this id: 1011225, it's already there!
cqt :skip this id: 1011494, it's already there!
cqt :skip this id: 1011658, it's already there!
cqt :skip this id: 1011683, it's already there!
cqt :skip this id: 1011691, it's already there!
cqt :skip this id: 1011702, it's already there!
cqt :skip this id: 1011735, it's already there!
cqt :skip this id: 1011887, it's already there!
cqt :skip this id: 1011892, it's already there!
cqt :skip this id: 1012071, it's already there!
cqt :skip this id: 1012155, it's already there!
cqt :skip this id: 1012242, it's already there!
cqt :skip this id: 1012261, it's already there!
cqt :skip this id: 1012279, it's already there!
cqt :skip this id: 1012307, it's already there!
cqt :skip this id: 1012322, it's already there!
cqt :skip this id: 1012346, it's already there!
cqt :skip this id: 1012358, it's already there!
cqt :skip this id: 1012367, it's already there!
cqt :skip this id: 1012402, it's already there!
cqt :skip this id: 1012403, it's already there!
cqt :skip this id: 1012411, it's already there!
cqt :skip this id: 1012420, it's already there!
cqt :skip this icqt :skip this id: 1028022, it's already there!
cqt :skip this id: 1028150, it's already there!
cqt :skip this id: 1028708, it's already there!
cqt :skip this id: 1028815, it's already there!
cqt :skip this id: 1029820, it's already there!
cqt :skip this id: 1030111, it's already there!
cqt :skip this id: 1030129, it's already there!
cqt :skip this id: 1030214, it's already there!
cqt :skip this id: 1030390, it's already there!
cqt :skip this id: 1030413, it's already there!
cqt :skip this id: 1030541, it's already there!
cqt :skip this id: 1031001, it's already there!
cqt :skip this id: 1031010, it's already there!
cqt :skip this id: 1031030, it's already there!
cqt :skip this id: 1031356, it's already there!
cqt :skip this id: 1031915, it's already there!
cqt :skip this id: 1032011, it's already there!
cqt :skip this id: 1032057, it's already there!
cqt :skip this id: 1032161, it's already there!
cqt :skip this id: 1032182, it's already there!
cqt :skip this id: 1032400, it's already there!
cqt :skip this id: 1032797, it's already there!
cqt :skip this id: 1032837, it's already there!
cqt :skip this id: 1032868, it's already there!
cqt :skip this id: 1033101, it's already there!
cqt :skip this id: 1033163, it's already there!
cqt :skip this id: 1033227, it's already there!
cqt :skip this id: 1033233, it's already there!
cqt :skip this id: 1033247, it's already there!
cqt :skip this id: 1033253, it's already there!
cqt :skip this id: 1033467, it's already there!
cqt :skip this id: 1033713, it's already there!
cqt :skip this id: 1033760, it's already there!
cqt :skip this id: 1034118, it's already there!
cqt :skip this id: 1034159, it's already there!
cqt :skip this id: 1034309, it's already there!
cqt :skip this id: 1034438, it's already there!
cqt :skip this id: 1034514, it's already there!
cqt :skip this id: 1034757, it's already there!
cqt :skip this id: 1034765, it's already there!
cqt :skip this id: 1034826, it's already there!
cqt :skip this id: 1035167, it's already there!
cqt :skip this id: 1035406, it's already there!
cqt :skip this id: 1035408, it's already there!
cqt :skip this id: 1035638, it's already there!
cqt :skip this id: 1035667, it's already there!
cqt :skip this id: 1036041, it's already there!
cqt :skip this id: 1036378, it's already there!
cqt :skip this id: 1036667, it's already there!
cqt :skip this id: 1036672, it's already there!
cqt :skip this id: 1036764, it's already there!
cqt :skip this id: 1036792, it's already there!
cqt :skip this id: 1036851, it's already there!
cqt :skip this id: 1036959, it's already there!
cqt :skip this id: 1037168, it's already there!
cqt :skip this id: 1037230, it's already there!
cqt :skip this id: 1037318, it's already there!
cqt :skip this id: 1037421, it's already there!
cqt :skip this id: 1037976, it's already there!
cqt :skip this id: 1038030, it's already there!
cqt :skip this id: 1038197, it's already there!
cqt :skip this id: 1038242, it's already there!
cqt :skip this id: 1038298, it's already there!
cqt :skip this id: 1038333, it's already there!
cqt :skip this id: 1038373, it's already there!
cqt :skip this id: 1038461, it's already there!
cqt :skip this id: 1038732, it's already there!
cqt :skip this id: 1039124, it's already there!
cqt :skip this id: 1039206, it's already there!
cqt :skip this id: 1040004, it's already there!
cqt :skip this id: 1040182, it's already there!
cqt :skip this id: 1040238, it's already there!
cqt :skip this id: 1040244, it's already there!
cqt :skip this id: 1040356, it's already there!
cqt :skip this id: 1040363, it's already there!
cqt :skip this id: 1040504, it's already there!
cqt :skip this id: 1040530, it's already there!
cqt :skip this id: 1040683, it's already there!
cqt :skip this id: 1041009, it's already there!
cqt :skip this id: 1041075, it's already there!
cqt :skip this id: 1041140, it's already there!
cqt :skip this id: 1042102, it's already there!
cqt :skip this id: 1042351, it's already there!
cqt :skip this id: 1042462, it's already there!
cqt :skip this id: 1042530, it's already there!
cqt :skip this icqt :skip this id: 1044940, it's already there!
cqt :skip this id: 1045070, it's already there!
cqt :skip this id: 1045297, it's already there!
cqt :skip this id: 1045355, it's already there!
cqt :skip this id: 1045637, it's already there!
cqt :skip this id: 1045745, it's already there!
cqt :skip this id: 1045907, it's already there!
cqt :skip this id: 1046097, it's already there!
cqt :skip this id: 1046197, it's already there!
cqt :skip this id: 1046367, it's already there!
cqt :skip this id: 1046426, it's already there!
cqt :skip this id: 1046558, it's already there!
cqt :skip this id: 1046655, it's already there!
cqt :skip this id: 1046854, it's already there!
cqt :skip this id: 1046963, it's already there!
cqt :skip this id: 1047004, it's already there!
cqt :skip this id: 1047022, it's already there!
cqt :skip this id: 1047082, it's already there!
cqt :skip this id: 1047270, it's already there!
cqt :skip this id: 1047647, it's already there!
cqt :skip this id: 1047729, it's already there!
cqt :skip this id: 1048049, it's already there!
cqt :skip this id: 1048801, it's already there!
cqt :skip this id: 1049742, it's already there!
cqt :skip this id: 1049828, it's already there!
cqt :skip this id: 1049991, it's already there!
cqt :skip this id: 1050779, it's already there!
cqt :skip this id: 1050789, it's already there!
cqt :skip this id: 1050807, it's already there!
cqt :skip this id: 1050847, it's already there!
cqt :skip this id: 1051153, it's already there!
cqt :skip this id: 1051206, it's already there!
cqt :skip this id: 1051278, it's already there!
cqt :skip this id: 1052122, it's already there!
cqt :skip this id: 1052161, it's already there!
cqt :skip this id: 1052313, it's already there!
cqt :skip this id: 1052796, it's already there!
cqt :skip this id: 1052857, it's already there!
cqt :skip this id: 1053347, it's already there!
cqt :skip this id: 1053577, it's already there!
cqt :skip this id: 1053684, it's already there!
cqt :skip this id: 1053698, it's already there!
cqt :skip this id: 1053856, it's already there!
cqt :skip this id: 1053954, it's already there!
cqt :skip this id: 1054139, it's already there!
cqt :skip this id: 1054155, it's already there!
cqt :skip this id: 1054226, it's already there!
cqt :skip this id: 1054413, it's already there!
cqt :skip this id: 1054560, it's already there!
cqt :skip this id: 1054585, it's already there!
cqt :skip this id: 1054894, it's already there!
cqt :skip this id: 1055234, it's already there!
cqt :skip this id: 1055283, it's already there!
cqt :skip this id: 1055721, it's already there!
cqt :skip this id: 1055750, it's already there!
cqt :skip this id: 1055760, it's already there!
cqt :skip this id: 1055812, it's already there!
cqt :skip this id: 1055961, it's already there!
cqt :skip this id: 1056071, it's already there!
cqt :skip this id: 1056076, it's already there!
cqt :skip this id: 1056125, it's already there!
cqt :skip this id: 1056282, it's already there!
cqt :skip this id: 1056564, it's already there!
cqt :skip this id: 1056811, it's already there!
cqt :skip this id: 1056830, it's already there!
cqt :skip this id: 1056904, it's already there!
cqt :skip this id: 1057088, it's already there!
cqt :skip this id: 1057091, it's already there!
cqt :skip this id: 1057130, it's already there!
cqt :skip this id: 1057146, it's already there!
cqt :skip this id: 1057211, it's already there!
cqt :skip this id: 1057227, it's already there!
cqt :skip this id: 1057247, it's already there!
cqt :skip this id: 1057290, it's already there!
cqt :skip this id: 1057405, it's already there!
cqt :skip this id: 1057566, it's already there!
cqt :skip this id: 1057655, it's already there!
cqt :skip this id: 1057782, it's already there!
cqt :skip this id: 1057888, it's already there!
cqt :skip this id: 1057928, it's already there!
cqt :skip this id: 1057949, it's already there!
cqt :skip this id: 1058029, it's already there!
cqt :skip this id: 1058260, it's already there!
cqt :skip this id: 1058627, it's already there!
cqt :skip this id: 1058904, it's already there!
cqt :skip this icqt :skip this id: 1081965, it's already there!
cqt :skip this id: 1081974, it's already there!
cqt :skip this id: 1082003, it's already there!
cqt :skip this id: 1082566, it's already there!
cqt :skip this id: 1083089, it's already there!
cqt :skip this id: 1083101, it's already there!
cqt :skip this id: 1083178, it's already there!
cqt :skip this id: 1083209, it's already there!
cqt :skip this id: 1083418, it's already there!
cqt :skip this id: 1083836, it's already there!
cqt :skip this id: 1083896, it's already there!
cqt :skip this id: 1083966, it's already there!
cqt :skip this id: 1084499, it's already there!
cqt :skip this id: 1084594, it's already there!
cqt :skip this id: 1084726, it's already there!
cqt :skip this id: 1084829, it's already there!
cqt :skip this id: 1084980, it's already there!
cqt :skip this id: 1085038, it's already there!
cqt :skip this id: 1085159, it's already there!
cqt :skip this id: 1085304, it's already there!
cqt :skip this id: 1085335, it's already there!
cqt :skip this id: 1085617, it's already there!
cqt :skip this id: 1086578, it's already there!
cqt :skip this id: 1086662, it's already there!
cqt :skip this id: 1086742, it's already there!
cqt :skip this id: 1086746, it's already there!
cqt :skip this id: 1086787, it's already there!
cqt :skip this id: 1087554, it's already there!
cqt :skip this id: 1087573, it's already there!
cqt :skip this id: 1087621, it's already there!
cqt :skip this id: 1088233, it's already there!
cqt :skip this id: 1088336, it's already there!
cqt :skip this id: 1088377, it's already there!
cqt :skip this id: 1088431, it's already there!
cqt :skip this id: 1089569, it's already there!
cqt :skip this id: 1089785, it's already there!
cqt :skip this id: 1089946, it's already there!
cqt :skip this id: 1089994, it's already there!
cqt :skip this id: 1090182, it's already there!
cqt :skip this id: 1090251, it's already there!
cqt :skip this id: 1090425, it's already there!
cqt :skip this id: 1090984, it's already there!
cqt :skip this id: 1091338, it's already there!
cqt :skip this id: 1091390, it's already there!
cqt :skip this id: 1091392, it's already there!
cqt :skip this id: 1091460, it's already there!
cqt :skip this id: 1091690, it's already there!
cqt :skip this id: 1091848, it's already there!
cqt :skip this id: 1092013, it's already there!
cqt :skip this id: 1092019, it's already there!
cqt :skip this id: 1092508, it's already there!
cqt :skip this id: 1093135, it's already there!
cqt :skip this id: 1094030, it's already there!
cqt :skip this id: 1094079, it's already there!
cqt :skip this id: 1094235, it's already there!
cqt :skip this id: 1094456, it's already there!
cqt :skip this id: 1094562, it's already there!
cqt :skip this id: 1094850, it's already there!
cqt :skip this id: 1095299, it's already there!
cqt :skip this id: 1095443, it's already there!
cqt :skip this id: 1095604, it's already there!
cqt :skip this id: 1095682, it's already there!
cqt :skip this id: 1095937, it's already there!
cqt :skip this id: 1095941, it's already there!
cqt :skip this id: 1096474, it's already there!
cqt :skip this id: 1096887, it's already there!
cqt :skip this id: 1097026, it's already there!
cqt :skip this id: 1097083, it's already there!
cqt :skip this id: 1097281, it's already there!
cqt :skip this id: 1097346, it's already there!
cqt :skip this id: 1097401, it's already there!
cqt :skip this id: 1097543, it's already there!
cqt :skip this id: 1097557, it's already there!
cqt :skip this id: 1097658, it's already there!
cqt :skip this id: 1097687, it's already there!
cqt :skip this id: 1097955, it's already there!
cqt :skip this id: 1098175, it's already there!
cqt :skip this id: 1098359, it's already there!
cqt :skip this id: 1098364, it's already there!
cqt :skip this id: 1098529, it's already there!
cqt :skip this id: 1098680, it's already there!
cqt :skip this id: 1098698, it's already there!
cqt :skip this id: 1099530, it's already there!
cqt :skip this id: 1099652, it's already there!
cqt :skip this id: 1099843, it's already there!
cqt :skip this icqt :skip this id: 39315, it's already there!
cqt :skip this id: 39773, it's already there!
cqt :skip this id: 39778, it's already there!
cqt :skip this id: 39863, it's already there!
cqt :skip this id: 40006, it's already there!
cqt :skip this id: 40065, it's already there!
cqt :skip this id: 40075, it's already there!
cqt :skip this id: 40204, it's already there!
cqt :skip this id: 40222, it's already there!
cqt :skip this id: 40390, it's already there!
cqt :skip this id: 40431, it's already there!
cqt :skip this id: 40758, it's already there!
cqt :skip this id: 40898, it's already there!
cqt :skip this id: 41000, it's already there!
cqt :skip this id: 41065, it's already there!
cqt :skip this id: 41152, it's already there!
cqt :skip this id: 41161, it's already there!
cqt :skip this id: 41176, it's already there!
cqt :skip this id: 41263, it's already there!
cqt :skip this id: 41291, it's already there!
cqt :skip this id: 41420, it's already there!
cqt :skip this id: 41438, it's already there!
cqt :skip this id: 41443, it's already there!
cqt :skip this id: 41451, it's already there!
cqt :skip this id: 41454, it's already there!
cqt :skip this id: 41470, it's already there!
cqt :skip this id: 41548, it's already there!
cqt :skip this id: 41559, it's already there!
cqt :skip this id: 41564, it's already there!
cqt :skip this id: 41622, it's already there!
cqt :skip this id: 41636, it's already there!
cqt :skip this id: 41685, it's already there!
cqt :skip this id: 41686, it's already there!
cqt :skip this id: 41695, it's already there!
cqt :skip this id: 41701, it's already there!
cqt :skip this id: 41827, it's already there!
cqt :skip this id: 41837, it's already there!
cqt :skip this id: 41839, it's already there!
cqt :skip this id: 41849, it's already there!
cqt :skip this id: 41851, it's already there!
cqt :skip this id: 42203, it's already there!
cqt :skip this id: 42539, it's already there!
cqt :skip this id: 1000072, it's already there!
cqt :skip this id: 1000085, it's already there!
cqt :skip this id: 1000162, it's already there!
cqt :skip this id: 1000459, it's already there!
cqt :skip this id: 1000509, it's already there!
cqt :skip this id: 1000510, it's already there!
cqt :skip this id: 1000567, it's already there!
cqt :skip this id: 1000670, it's already there!
cqt :skip this id: 1000681, it's already there!
cqt :skip this id: 1001073, it's already there!
cqt :skip this id: 1001432, it's already there!
cqt :skip this id: 1001435, it's already there!
cqt :skip this id: 1001481, it's already there!
cqt :skip this id: 1001688, it's already there!
cqt :skip this id: 1001693, it's already there!
cqt :skip this id: 1001828, it's already there!
cqt :skip this id: 1001854, it's already there!
cqt :skip this id: 1002006, it's already there!
cqt :skip this id: 1002020, it's already there!
cqt :skip this id: 1002227, it's already there!
cqt :skip this id: 1002286, it's already there!
cqt :skip this id: 1002560, it's already there!
cqt :skip this id: 1002575, it's already there!
cqt :skip this id: 1002762, it's already there!
cqt :skip this id: 1002772, it's already there!
cqt :skip this id: 1002781, it's already there!
cqt :skip this id: 1002784, it's already there!
cqt :skip this id: 1002865, it's already there!
cqt :skip this id: 1002995, it's already there!
cqt :skip this id: 1003049, it's already there!
cqt :skip this id: 1003099, it's already there!
cqt :skip this id: 1003205, it's already there!
cqt :skip this id: 1003214, it's already there!
cqt :skip this id: 1003244, it's already there!
cqt :skip this id: 1003320, it's already there!
cqt :skip this id: 1003329, it's already there!
cqt :skip this id: 1003376, it's already there!
cqt :skip this id: 1003424, it's already there!
cqt :skip this id: 1003429, it's already there!
cqt :skip this id: 1003450, it's already there!
cqt :skip this id: 1003451, it's already there!
cqt :skip this id: 1003584, it's already there!
cqt :skip this id: 1003656, it's already there!
cqt :skip this id: 1003800, it's already there!
cqt :skip this id: 1003847, it's already there!
cqt cqt :skip this id: 1103170, it's already there!
cqt :skip this id: 1103284, it's already there!
cqt :skip this id: 1103798, it's already there!
cqt :skip this id: 1103964, it's already there!
cqt :skip this id: 1103997, it's already there!
cqt :skip this id: 1104009, it's already there!
cqt :skip this id: 1104156, it's already there!
cqt :skip this id: 1104189, it's already there!
cqt :skip this id: 1105201, it's already there!
cqt :skip this id: 1105354, it's already there!
cqt :skip this id: 1106185, it's already there!
cqt :skip this id: 1106577, it's already there!
cqt :skip this id: 1107019, it's already there!
cqt :skip this id: 1107123, it's already there!
cqt :skip this id: 1107152, it's already there!
cqt :skip this id: 1107409, it's already there!
cqt :skip this id: 1107504, it's already there!
cqt :skip this id: 1107638, it's already there!
cqt :skip this id: 1107874, it's already there!
cqt :skip this id: 1107897, it's already there!
cqt :skip this id: 1107994, it's already there!
cqt :skip this id: 1108227, it's already there!
cqt :skip this id: 1108280, it's already there!
cqt :skip this id: 1108631, it's already there!
cqt :skip this id: 1108912, it's already there!
cqt :skip this id: 1109208, it's already there!
cqt :skip this id: 1109220, it's already there!
cqt :skip this id: 1109689, it's already there!
cqt :skip this id: 1110576, it's already there!
cqt :skip this id: 1111100, it's already there!
cqt :skip this id: 1111238, it's already there!
cqt :skip this id: 1111371, it's already there!
cqt :skip this id: 1112386, it's already there!
cqt :skip this id: 1112488, it's already there!
cqt :skip this id: 1112524, it's already there!
cqt :skip this id: 1112815, it's already there!
cqt :skip this id: 1113330, it's already there!
cqt :skip this id: 1113688, it's already there!
cqt :skip this id: 1113791, it's already there!
cqt :skip this id: 1114349, it's already there!
cqt :skip this id: 1114363, it's already there!
cqt :skip this id: 1114379, it's already there!
cqt :skip this id: 1114380, it's already there!
cqt :skip this id: 1114634, it's already there!
cqt :skip this id: 1114826, it's already there!
cqt :skip this id: 1114951, it's already there!
cqt :skip this id: 1115052, it's already there!
cqt :skip this id: 1115077, it's already there!
cqt :skip this id: 1115290, it's already there!
cqt :skip this id: 1115387, it's already there!
cqt :skip this id: 1115578, it's already there!
cqt :skip this id: 1115760, it's already there!
cqt :skip this id: 1115931, it's already there!
cqt :skip this id: 1116324, it's already there!
cqt :skip this id: 1116385, it's already there!
cqt :skip this id: 1116531, it's already there!
cqt :skip this id: 1116778, it's already there!
cqt :skip this id: 1117024, it's already there!
cqt :skip this id: 1117335, it's already there!
cqt :skip this id: 1117444, it's already there!
cqt :skip this id: 1117875, it's already there!
cqt :skip this id: 1118924, it's already there!
cqt :skip this id: 1119902, it's already there!
cqt :skip this id: 1120140, it's already there!
cqt :skip this id: 1120181, it's already there!
cqt :skip this id: 1120529, it's already there!
cqt :skip this id: 1120974, it's already there!
cqt :skip this id: 1120975, it's already there!
cqt :skip this id: 1121015, it's already there!
cqt :skip this id: 1121470, it's already there!
cqt :skip this id: 1121480, it's already there!
cqt :skip this id: 1121506, it's already there!
cqt :skip this id: 1121639, it's already there!
cqt :skip this id: 1122058, it's already there!
cqt :skip this id: 1122197, it's already there!
cqt :skip this id: 1122604, it's already there!
cqt :skip this id: 1123040, it's already there!
cqt :skip this id: 1123050, it's already there!
cqt :skip this id: 1123289, it's already there!
cqt :skip this id: 1123554, it's already there!
cqt :skip this id: 1123734, it's already there!
cqt :skip this id: 1123907, it's already there!
cqt :skip this id: 1124169, it's already there!
cqt :skip this id: 1125486, it's already there!
cqt :skip this id: 1126528, it's already there!
cqt :skip this icqt :skip this id: 1060464, it's already there!
cqt :skip this id: 1060512, it's already there!
cqt :skip this id: 1060576, it's already there!
cqt :skip this id: 1060620, it's already there!
cqt :skip this id: 1060629, it's already there!
cqt :skip this id: 1060678, it's already there!
cqt :skip this id: 1060791, it's already there!
cqt :skip this id: 1061052, it's already there!
cqt :skip this id: 1061120, it's already there!
cqt :skip this id: 1061142, it's already there!
cqt :skip this id: 1061632, it's already there!
cqt :skip this id: 1061792, it's already there!
cqt :skip this id: 1062191, it's already there!
cqt :skip this id: 1062324, it's already there!
cqt :skip this id: 1062690, it's already there!
cqt :skip this id: 1062742, it's already there!
cqt :skip this id: 1062832, it's already there!
cqt :skip this id: 1062993, it's already there!
cqt :skip this id: 1063343, it's already there!
cqt :skip this id: 1063353, it's already there!
cqt :skip this id: 1063407, it's already there!
cqt :skip this id: 1063509, it's already there!
cqt :skip this id: 1063894, it's already there!
cqt :skip this id: 1064358, it's already there!
cqt :skip this id: 1065213, it's already there!
cqt :skip this id: 1065305, it's already there!
cqt :skip this id: 1065444, it's already there!
cqt :skip this id: 1065613, it's already there!
cqt :skip this id: 1065852, it's already there!
cqt :skip this id: 1066483, it's already there!
cqt :skip this id: 1066503, it's already there!
cqt :skip this id: 1066527, it's already there!
cqt :skip this id: 1066539, it's already there!
cqt :skip this id: 1067191, it's already there!
cqt :skip this id: 1067366, it's already there!
cqt :skip this id: 1067420, it's already there!
cqt :skip this id: 1067511, it's already there!
cqt :skip this id: 1067925, it's already there!
cqt :skip this id: 1068716, it's already there!
cqt :skip this id: 1068789, it's already there!
cqt :skip this id: 1068906, it's already there!
cqt :skip this id: 1068945, it's already there!
cqt :skip this id: 1069129, it's already there!
cqt :skip this id: 1069167, it's already there!
cqt :skip this id: 1069175, it's already there!
cqt :skip this id: 1069364, it's already there!
cqt :skip this id: 1069614, it's already there!
cqt :skip this id: 1069619, it's already there!
cqt :skip this id: 1069626, it's already there!
cqt :skip this id: 1069644, it's already there!
cqt :skip this id: 1070485, it's already there!
cqt :skip this id: 1071283, it's already there!
cqt :skip this id: 1071345, it's already there!
cqt :skip this id: 1071760, it's already there!
cqt :skip this id: 1071855, it's already there!
cqt :skip this id: 1072245, it's already there!
cqt :skip this id: 1072283, it's already there!
cqt :skip this id: 1072440, it's already there!
cqt :skip this id: 1072589, it's already there!
cqt :skip this id: 1073258, it's already there!
cqt :skip this id: 1073296, it's already there!
cqt :skip this id: 1073484, it's already there!
cqt :skip this id: 1073525, it's already there!
cqt :skip this id: 1073541, it's already there!
cqt :skip this id: 1073655, it's already there!
cqt :skip this id: 1073772, it's already there!
cqt :skip this id: 1073992, it's already there!
cqt :skip this id: 1074695, it's already there!
cqt :skip this id: 1074938, it's already there!
cqt :skip this id: 1075246, it's already there!
cqt :skip this id: 1075330, it's already there!
cqt :skip this id: 1075357, it's already there!
cqt :skip this id: 1075910, it's already there!
cqt :skip this id: 1075998, it's already there!
cqt :skip this id: 1076427, it's already there!
cqt :skip this id: 1076504, it's already there!
cqt :skip this id: 1076875, it's already there!
cqt :skip this id: 1077683, it's already there!
cqt :skip this id: 1077896, it's already there!
cqt :skip this id: 1077992, it's already there!
cqt :skip this id: 1078109, it's already there!
cqt :skip this id: 1078224, it's already there!
cqt :skip this id: 1078623, it's already there!
cqt :skip this id: 1078806, it's already there!
cqt :skip this id: 1079060, it's already there!
cqt :skip this icqt :skip this id: 1154213, it's already there!
cqt :skip this id: 1154329, it's already there!
cqt :skip this id: 1154368, it's already there!
